country,date,incid
Sierra Leone,2015-12-09,0
Sierra Leone,2015-12-10,0
Sierra Leone,2015-12-11,0
Sierra Leone,2015-12-12,0
Sierra Leone,2015-12-13,0
Sierra Leone,2015-12-14,0
Sierra Leone,2015-12-15,0
Sierra Leone,2015-12-16,0
Sierra Leone,2015-12-17,0
Sierra Leone,2015-12-18,0
Sierra Leone,2015-12-19,0
Sierra Leone,2015-12-20,0
Sierra Leone,2015-12-21,0
Sierra Leone,2015-12-22,0
Sierra Leone,2015-12-23,0
Sierra Leone,2015-12-24,0
Sierra Leone,2015-12-25,0
Sierra Leone,2015-12-26,0
Sierra Leone,2015-12-27,0
Sierra Leone,2015-12-28,0
Sierra Leone,2015-12-29,0
Sierra Leone,2015-12-30,0
Sierra Leone,2015-12-31,0
Sierra Leone,2016-01-01,0
Sierra Leone,2016-01-02,0
Sierra Leone,2016-01-03,0
Sierra Leone,2016-01-04,0
Sierra Leone,2016-01-05,0
Sierra Leone,2016-01-06,0
Sierra Leone,2016-01-07,0
Sierra Leone,2016-01-08,0
Sierra Leone,2016-01-09,0
Sierra Leone,2016-01-10,0
Sierra Leone,2016-01-11,0
Sierra Leone,2016-01-12,0
Sierra Leone,2016-01-13,0
Sierra Leone,2016-01-14,0
Sierra Leone,2016-01-15,0
Sierra Leone,2016-01-16,0
Sierra Leone,2016-01-17,0
Sierra Leone,2016-01-18,0
Sierra Leone,2016-01-19,0
Sierra Leone,2016-01-20,0
